age,gender,height,weight,target_weight,activity_level,sports_days,sleep_hours,fast_food,sugar,water,night_eating,commitment,motivation,success
51,1,171,83,56,2,1,10,9,9,1,1,52,83,0
64,0,165,82,69,0,5,7,9,5,0,0,26,64,0
41,0,190,141,77,2,2,8,7,8,1,0,77,75,0
39,0,193,109,83,2,3,7,9,13,0,0,38,69,0
22,1,190,137,71,0,1,6,6,5,0,0,64,33,0
50,1,156,138,86,2,1,7,9,13,0,0,16,31,0
53,1,163,138,61,0,6,4,5,2,1,1,53,53,0
64,1,178,129,84,1,3,8,6,0,1,0,86,41,1
37,0,168,86,82,0,6,7,0,10,1,0,14,92,0
36,0,168,74,68,0,1,4,4,9,0,0,69,60,0
52,1,151,109,84,0,2,5,6,9,1,1,15,94,0
60,0,190,95,71,2,6,7,0,12,0,0,16,12,0
34,1,194,67,86,0,6,8,1,4,1,0,55,79,1
62,1,164,138,60,0,7,4,8,15,0,0,66,41,0
60,0,152,62,78,0,6,7,2,9,1,1,63,11,0
51,1,160,121,60,1,1,5,5,9,1,0,55,97,0
26,1,195,106,81,0,2,7,6,2,1,1,19,68,0
43,0,179,136,72,2,3,4,8,7,0,1,13,100,0
19,1,189,147,78,0,0,7,4,9,0,0,76,82,0
26,1,167,120,91,0,3,8,3,14,1,1,34,86,0
26,0,197,91,78,1,2,6,10,0,0,1,96,23,0
57,1,151,72,92,0,4,4,1,10,0,0,100,60,0
34,0,181,60,88,2,6,4,2,1,0,0,87,20,1
18,1,157,93,94,0,3,4,4,2,1,0,70,87,1
42,0,171,121,69,2,4,4,10,2,1,0,47,89,0
60,0,155,138,65,1,4,7,1,11,1,1,41,19,0
57,0,161,137,76,0,2,8,3,7,0,1,32,93,0
59,1,196,141,78,1,2,5,0,4,1,0,46,89,1
42,0,189,130,55,0,7,8,3,7,0,0,12,67,0
56,0,185,90,72,2,6,4,6,10,0,0,22,43,0
52,0,164,123,66,1,0,9,2,15,1,1,43,89,0
20,0,177,84,82,0,5,7,9,13,1,0,97,87,0
54,0,198,97,94,2,1,9,7,14,1,1,74,62,0
61,1,194,73,61,1,3,7,5,14,0,1,85,37,0
61,1,167,67,77,0,2,4,5,10,0,1,17,27,0
47,1,151,113,75,1,3,7,0,5,1,1,92,35,1
55,1,162,61,88,0,5,4,4,14,0,0,18,16,0
51,1,194,140,65,2,5,8,2,11,1,0,37,54,0
29,1,164,137,76,2,6,10,9,1,1,0,87,54,1
36,1,169,148,89,1,4,6,0,10,1,1,100,80,1
54,0,178,115,83,1,6,7,7,3,1,1,27,44,0
61,1,191,143,82,0,1,4,6,15,1,0,51,61,0
34,0,178,144,72,2,0,9,6,8,1,1,50,30,0
27,0,152,120,68,0,3,4,9,15,0,1,79,37,0
64,1,168,81,72,2,1,9,9,3,0,1,42,53,0
29,0,152,94,82,1,7,7,9,4,1,0,98,89,0
33,0,163,75,78,0,0,5,3,4,1,0,86,65,0
41,0,189,109,62,0,3,9,10,9,0,0,63,19,0
36,0,153,102,62,2,1,4,5,7,0,1,96,32,0
25,1,160,76,58,2,2,7,8,5,1,0,45,57,0
48,1,180,139,81,2,3,4,2,9,1,0,94,61,1
38,1,192,117,90,1,1,5,8,6,0,0,65,24,0
34,1,181,61,59,0,5,6,3,5,1,1,26,64,0
40,1,176,63,87,2,0,10,4,13,0,1,19,52,0
54,1,179,144,88,1,1,10,6,13,1,1,96,59,0
33,1,192,98,84,2,2,5,5,13,0,1,53,15,0
23,1,151,65,62,0,6,8,9,4,1,1,11,42,0
25,1,198,140,93,2,3,7,7,15,1,0,23,71,0
42,1,158,148,80,0,7,5,7,14,1,0,50,64,0
35,0,177,128,91,1,3,6,7,4,0,1,11,48,0
42,1,180,128,88,1,3,4,2,2,1,1,28,21,0
29,0,183,79,61,2,2,7,9,6,0,0,89,40,0
32,0,164,123,94,0,0,9,5,12,0,1,98,83,0
43,0,197,75,82,0,3,5,6,9,0,1,10,62,0
58,0,174,110,93,0,0,6,8,4,0,1,11,43,0
62,1,185,96,93,2,1,5,9,6,1,1,36,50,0
43,0,157,132,82,0,5,8,9,14,1,1,11,19,0
64,1,158,128,68,0,7,10,3,1,1,0,60,61,1
49,1,186,101,92,0,5,10,4,8,0,0,19,84,0
27,0,197,116,58,0,0,7,7,7,1,1,28,66,0
33,1,194,125,72,2,0,4,0,14,0,1,89,87,0
24,0,188,68,79,2,5,6,5,4,0,0,22,12,0
34,0,181,145,61,0,3,5,3,1,0,1,57,66,0
40,1,166,123,92,0,4,7,4,5,1,0,65,42,0
43,1,184,145,82,1,4,5,10,7,0,1,81,16,0
38,0,186,81,59,1,2,7,4,6,1,0,65,13,0
39,1,168,93,57,0,7,10,1,15,1,0,59,48,1
24,1,193,114,85,0,6,8,7,7,1,1,54,57,0
31,1,178,88,74,1,5,5,1,3,0,1,98,83,1
32,0,156,97,73,1,5,8,3,15,1,0,68,88,0
24,0,177,77,65,0,2,9,4,13,0,1,48,25,0
26,1,158,130,94,2,7,9,0,2,0,0,30,47,1
25,1,177,124,57,2,4,10,5,15,0,1,64,13,0
40,1,155,60,77,0,1,6,1,6,0,1,66,13,0
46,1,178,147,61,0,3,8,4,1,1,1,50,36,0
35,1,166,63,77,1,3,7,5,13,1,0,79,95,0
48,0,165,63,61,1,1,6,10,4,1,0,91,95,0
47,1,172,141,88,2,1,5,7,12,1,1,58,26,0
56,0,180,86,73,0,7,5,8,6,0,0,53,79,0
52,1,152,102,63,1,4,7,5,0,0,1,44,63,0
35,0,170,118,72,2,2,4,4,3,0,0,100,17,0
59,1,175,91,79,2,1,4,3,14,0,1,14,62,0
56,0,185,92,68,2,2,5,1,1,1,0,80,14,1
34,1,191,87,79,1,7,10,1,5,1,0,83,78,1
31,0,186,114,73,1,6,10,6,11,0,0,83,56,0
48,0,171,119,93,0,0,7,4,0,0,0,60,83,0
41,0,191,129,69,0,3,4,6,6,0,0,66,49,0
52,0,161,121,70,2,4,8,10,2,0,0,67,16,0
61,0,191,139,81,2,3,5,0,11,1,1,45,21,0
62,0,162,93,94,1,4,9,0,0,0,1,19,34,0
51,1,160,146,64,1,7,8,4,14,1,0,59,37,0
20,0,165,147,58,0,0,7,1,7,1,1,46,52,0
54,1,157,115,73,0,3,9,7,6,0,0,29,86,0
60,1,189,72,82,0,0,8,2,1,0,1,22,56,0
57,1,189,115,75,1,7,4,0,6,1,1,84,58,1
43,1,194,77,68,2,4,10,1,2,1,1,28,95,1
40,1,151,113,87,0,1,4,9,14,0,1,65,63,0
61,0,179,136,64,0,6,9,9,12,1,0,54,27,0
56,0,179,102,73,1,3,6,6,8,0,1,69,36,0
32,0,161,98,84,0,0,10,5,7,0,1,77,81,0
21,1,159,120,76,2,5,5,7,4,1,1,66,15,0
46,0,193,101,57,1,3,9,6,6,1,0,63,84,0
39,0,160,140,91,0,3,7,9,2,0,1,46,78,0
42,0,164,138,72,0,3,5,7,0,0,0,92,80,0
30,0,165,77,65,1,2,8,2,0,1,0,46,31,1
35,0,166,82,56,1,0,10,5,14,1,1,23,68,0
50,1,175,113,66,0,0,7,6,10,1,0,53,56,0
33,0,151,89,60,2,3,7,9,1,1,1,92,77,0
62,1,199,117,94,1,7,4,10,7,0,1,51,41,0
59,1,161,127,83,2,7,8,0,0,0,1,10,92,1
61,1,175,126,84,0,1,4,0,15,0,1,32,10,0
19,1,172,130,56,2,3,4,6,10,1,1,73,63,0
52,1,167,77,63,0,2,10,10,11,1,1,37,55,0
59,0,181,66,56,0,4,6,2,4,0,1,13,50,0
51,0,198,99,83,0,2,4,2,8,1,0,50,50,0
47,0,187,129,87,0,7,5,4,11,1,0,69,17,0
30,1,196,145,64,2,1,7,10,8,1,1,27,41,0
30,0,152,124,88,0,7,10,5,1,1,1,72,39,1
35,0,187,127,62,0,7,4,1,6,1,0,70,55,1
49,1,152,108,91,2,7,9,2,10,1,1,58,61,0
49,1,179,111,87,1,3,5,5,0,0,0,56,98,0
52,1,150,88,60,2,7,8,2,2,0,0,48,70,1
56,1,179,80,94,2,0,7,4,5,0,1,98,22,0
63,0,194,149,73,2,6,10,8,8,0,1,91,98,0
46,1,181,137,86,0,5,9,2,9,1,0,15,49,0
46,1,177,68,81,0,3,10,10,1,0,0,92,70,0
61,0,170,106,55,0,1,10,5,6,0,1,62,53,0
33,0,195,135,87,1,0,9,10,14,0,1,85,71,0
61,1,162,101,94,0,2,8,4,3,0,0,34,53,0
64,0,176,110,86,1,7,9,4,1,1,0,74,57,1
27,1,185,115,59,0,4,5,10,2,1,0,14,83,0
47,1,156,110,71,2,4,10,5,5,0,1,74,68,0
42,0,171,129,62,0,6,8,5,15,0,1,17,66,0
56,0,159,79,88,1,3,10,0,9,1,1,48,20,0
37,1,188,147,63,1,2,9,10,8,1,0,52,34,0
22,1,164,86,77,0,6,8,8,15,0,0,91,70,0
18,1,164,97,89,2,5,8,4,7,1,1,82,55,0
47,0,153,131,61,0,5,4,0,9,1,0,14,63,0
20,1,181,124,69,0,6,4,7,13,0,0,13,43,0
62,1,172,113,74,0,1,4,6,10,1,0,10,93,0
31,1,155,83,79,2,4,9,6,8,0,0,65,16,0
47,1,173,106,57,1,2,7,4,3,0,0,54,71,0
21,1,169,130,78,2,3,5,0,11,1,1,74,66,0
35,0,186,142,88,1,7,9,8,3,1,1,12,85,0
54,1,169,145,76,1,0,10,10,14,1,1,31,14,0
42,1,161,122,65,1,3,4,8,8,1,1,81,85,0
18,1,182,116,62,2,3,8,7,7,1,1,65,44,0
63,1,177,114,93,0,2,9,4,11,1,0,27,93,0
32,0,157,119,89,0,4,8,2,14,0,0,34,46,0
26,0,150,121,92,0,2,10,7,1,1,0,57,69,0
32,0,186,89,62,0,0,8,0,7,0,1,93,74,0
41,1,171,81,91,0,6,8,2,0,1,0,40,25,1
21,1,155,134,81,2,2,6,10,8,1,0,39,39,0
29,0,170,143,82,2,1,7,6,8,1,0,89,82,0
54,0,181,88,94,2,3,5,3,12,1,1,75,51,0
54,0,184,100,88,2,4,5,6,14,1,0,90,70,0
60,1,164,101,86,2,7,4,10,7,0,0,19,83,0
23,1,154,124,69,2,5,6,4,10,0,1,80,86,0
56,0,195,90,71,2,0,9,5,4,0,1,68,57,0
63,0,199,89,87,0,5,9,6,4,1,0,60,71,0
41,0,197,77,70,1,3,5,9,12,1,1,18,93,0
28,1,155,76,83,2,2,7,6,2,1,0,63,73,0
30,1,174,97,63,1,5,8,6,4,0,1,71,66,0
51,1,195,73,87,2,1,10,6,3,0,0,90,77,0
42,0,189,146,83,2,2,4,10,0,1,0,18,55,0
24,0,178,148,67,0,3,7,6,15,0,1,18,37,0
21,1,156,138,75,1,5,5,2,15,1,1,33,86,0
25,0,189,115,75,0,7,6,2,8,1,1,48,12,0
37,1,162,81,59,0,6,4,6,14,0,1,84,46,0
46,0,187,126,64,1,0,5,1,9,0,0,17,57,0
62,0,167,115,60,0,5,9,1,13,0,1,34,28,0
63,0,151,78,67,2,7,4,2,3,0,0,75,92,1
27,0,157,116,55,2,6,5,3,2,1,0,19,26,1
60,1,160,103,74,2,6,9,5,5,1,0,33,91,0
51,0,182,94,62,2,5,10,7,0,0,1,89,91,0
43,1,187,60,64,2,4,9,9,4,0,0,92,96,0
58,1,197,111,63,0,5,8,9,15,0,0,68,49,0
20,1,176,144,57,0,3,6,6,14,0,1,40,59,0
23,0,169,129,65,2,6,8,3,6,1,0,20,82,0
22,1,161,96,66,2,0,5,1,1,1,0,15,38,0
22,1,192,124,64,0,3,10,1,9,1,0,79,60,1
64,1,180,110,79,1,1,7,3,8,1,1,41,51,0
40,0,176,60,79,0,2,10,5,11,1,0,48,38,0
26,0,181,80,65,0,5,10,2,14,1,0,57,75,0
52,1,159,112,90,0,4,10,5,5,1,0,22,26,0
37,0,152,75,93,0,0,8,4,1,0,1,68,40,0
59,1,194,120,80,0,4,7,4,7,1,1,76,61,0
52,1,176,113,68,1,4,9,1,7,0,1,65,48,0
35,0,184,99,93,2,4,5,7,0,0,0,50,69,0
34,1,180,85,94,2,5,6,4,11,0,0,65,60,0
41,0,164,139,55,1,0,7,10,0,1,0,44,93,0
20,0,165,124,58,2,0,5,1,0,1,0,47,25,1
49,1,162,133,84,2,6,7,6,11,1,0,90,23,0
52,0,198,123,66,2,4,8,8,3,1,1,76,99,0
55,0,184,102,89,1,6,5,8,3,0,0,43,93,0
30,1,160,76,67,1,6,8,0,15,1,0,85,51,1
64,1,170,118,85,2,2,4,6,7,0,1,97,60,0
42,0,160,82,92,2,5,5,8,0,1,1,79,33,0
26,0,179,66,77,2,5,7,5,9,1,0,20,91,0
21,1,197,103,58,0,3,4,0,2,0,1,36,52,0
31,0,184,112,70,0,7,8,1,10,0,1,57,82,0
54,0,171,130,61,0,6,8,3,0,0,1,33,28,0
51,0,187,138,76,1,5,7,3,8,1,0,27,93,0
28,0,180,93,83,2,4,4,1,9,1,1,36,70,0
58,0,163,105,65,1,7,10,7,11,0,0,63,72,0
20,0,173,127,87,1,1,9,1,8,1,1,64,35,0
45,0,199,137,83,1,4,6,2,6,0,0,30,44,0
46,1,198,137,93,2,0,7,3,15,1,0,68,76,0
26,1,181,75,66,0,5,8,8,12,0,0,43,65,0
20,1,185,130,61,2,7,5,9,11,0,1,67,49,0
42,1,181,78,93,2,5,4,0,14,1,1,57,38,0
51,1,164,61,80,1,3,9,7,7,0,1,63,15,0
29,0,192,69,94,1,6,6,4,0,1,0,27,61,1
59,0,184,109,63,1,1,5,6,4,1,1,12,10,0
26,0,152,140,88,0,5,4,7,14,0,1,33,61,0
32,0,165,71,67,0,3,9,4,13,0,0,10,33,0
57,1,154,129,90,0,3,7,7,1,1,1,15,43,0
42,0,170,81,79,2,1,9,9,15,1,0,28,16,0
22,0,159,91,78,1,4,7,10,12,0,1,95,84,0
28,1,168,143,71,2,4,10,7,0,0,0,52,20,0
51,0,174,60,56,0,4,4,8,2,0,0,17,45,0
41,0,153,113,67,1,2,9,1,6,1,1,78,29,0
32,1,178,117,85,0,6,6,2,0,1,0,61,72,1
55,0,168,129,83,1,7,9,0,10,1,1,82,89,1
25,0,192,142,82,1,6,4,3,1,0,1,56,72,0
22,0,151,77,81,2,4,5,4,1,0,1,94,78,0
43,0,159,65,69,2,1,5,10,3,1,1,37,97,0
35,0,192,104,85,0,2,9,0,14,1,0,55,39,0
23,1,174,82,94,2,6,9,7,11,0,0,13,39,0
54,1,169,82,69,2,4,7,1,2,1,0,97,93,1
30,1,197,85,87,2,2,4,0,2,0,1,17,31,0
45,1,168,136,74,1,7,7,1,9,0,1,70,70,0
22,1,172,66,66,2,1,6,4,4,0,0,26,30,0
30,1,173,138,91,0,4,10,8,2,1,0,43,46,0
34,0,160,103,63,1,7,5,8,10,1,1,29,36,0
57,1,195,86,77,1,0,8,1,6,0,1,89,44,0
62,1,183,85,62,2,7,8,1,4,0,1,83,47,1
49,0,177,138,86,1,5,4,2,3,1,0,43,69,1
46,0,154,95,68,0,1,4,6,11,0,1,52,79,0
20,1,154,114,81,0,7,8,10,2,1,0,19,41,0
57,0,170,123,79,1,7,4,2,14,1,1,39,89,0
51,1,161,116,67,2,3,5,0,11,1,0,34,89,0
57,0,199,128,75,2,3,6,5,3,0,1,66,36,0
44,1,153,120,85,1,7,6,2,13,0,0,72,12,0
30,0,198,61,91,0,7,7,0,14,0,0,80,58,1
62,0,191,114,59,1,1,5,3,11,0,0,56,94,0
50,1,169,139,67,2,3,10,0,1,1,1,93,39,1
23,1,187,146,82,2,6,4,0,0,0,0,90,31,1
41,1,174,97,79,1,1,4,1,2,1,0,12,28,0
36,1,163,139,89,0,0,10,9,15,0,1,55,40,0
33,1,160,137,93,1,1,7,7,10,0,0,45,29,0
57,0,181,88,61,0,4,7,1,1,0,0,35,28,1
45,1,160,85,92,0,4,4,10,15,0,1,19,11,0
50,1,167,94,86,1,2,4,1,0,0,0,43,49,0
58,0,176,138,57,1,3,10,10,0,1,1,87,48,0
30,0,167,126,93,0,7,5,10,1,0,0,17,100,0
60,1,172,146,91,0,5,10,9,12,0,1,64,81,0
62,0,160,88,76,0,3,7,9,12,0,0,100,63,0
42,0,170,93,62,0,6,10,7,8,0,0,19,36,0
59,1,193,100,71,2,1,10,5,12,0,0,66,88,0
53,0,154,100,81,1,5,10,10,12,1,1,88,21,0
44,0,172,82,87,0,5,5,3,4,0,0,95,87,1
55,1,190,130,71,1,7,9,2,8,1,0,54,80,1
24,1,174,62,66,0,7,4,0,7,0,1,59,26,0
22,0,190,117,81,1,3,8,10,12,1,1,73,99,0
60,0,159,91,62,1,5,10,2,15,0,1,11,93,0
62,1,171,90,77,0,5,8,8,10,0,0,54,19,0
48,0,168,141,83,0,4,9,4,5,1,0,71,28,1
40,0,150,102,74,1,0,4,5,0,0,0,23,91,0
59,0,156,66,70,1,7,7,4,9,1,1,83,39,0
27,1,153,60,71,1,1,8,0,4,0,1,24,39,0
49,0,150,120,70,2,3,7,9,11,1,0,23,34,0
60,0,164,73,73,0,7,8,0,0,1,0,40,97,1
47,1,189,111,62,2,4,7,3,6,1,1,38,83,0
56,0,161,65,92,2,6,10,2,9,0,1,36,75,0
48,0,171,69,92,0,7,8,10,13,1,1,94,44,0
35,1,171,130,83,0,6,7,7,10,0,0,18,60,0
53,1,199,149,90,2,2,9,6,7,1,1,29,80,0
19,1,196,89,80,0,5,5,10,7,1,1,67,80,0
31,1,166,80,85,1,5,7,6,6,1,1,88,36,0
30,0,178,119,66,1,3,5,7,1,0,1,97,19,0
46,0,195,140,71,2,0,5,9,4,0,0,58,52,0
29,1,163,133,69,2,0,4,6,3,0,1,66,64,0
56,1,199,122,63,0,3,10,9,4,1,0,25,80,0
19,0,169,101,93,0,3,9,1,9,0,0,84,15,0
49,1,199,110,66,2,4,5,3,8,0,1,17,15,0
30,0,197,123,86,2,6,6,10,14,1,1,76,86,0
63,1,182,135,79,1,3,10,5,3,1,0,28,57,0
44,0,192,115,93,1,6,5,2,15,0,1,76,86,0
58,1,164,139,72,0,7,7,2,14,0,0,45,11,0
34,1,161,100,69,1,7,5,5,14,0,1,98,92,0
57,0,189,91,86,0,2,7,0,11,1,0,69,60,0
48,1,169,74,60,0,6,7,0,7,1,0,45,70,1
51,0,179,121,89,0,4,6,4,7,1,0,20,28,0
41,0,187,86,88,1,7,5,0,1,1,1,60,11,1
62,0,152,87,92,2,5,5,9,13,1,0,89,60,0
52,0,177,140,59,2,5,8,7,5,0,0,64,35,0
23,0,175,123,72,1,7,10,1,4,0,1,63,79,1
36,1,179,118,70,2,7,8,5,1,0,1,26,29,0
47,1,162,117,62,0,7,4,9,11,1,0,71,32,0
24,0,162,61,79,2,6,7,9,9,1,0,51,63,0
27,1,151,95,86,1,5,6,4,3,0,1,33,24,0
58,0,186,130,80,2,5,8,9,6,0,0,26,15,0
49,1,198,72,76,0,1,5,3,12,0,1,57,44,0
51,1,187,74,85,0,7,4,0,0,1,1,93,84,1
45,1,151,148,64,1,2,6,2,14,1,1,95,17,0
32,1,185,146,66,1,7,9,3,15,1,0,79,66,0
47,0,175,119,82,1,4,5,1,8,1,1,16,59,0
54,0,160,81,60,0,4,5,1,9,1,0,23,58,0
46,1,157,122,74,2,5,9,1,11,0,0,20,97,0
39,1,193,149,59,2,7,7,10,0,0,1,21,30,0
21,0,189,134,77,1,0,7,0,14,1,1,14,45,0
37,1,192,133,63,2,4,8,9,11,1,1,14,80,0
49,0,171,84,83,2,7,8,1,4,0,1,29,78,0
53,0,169,107,70,1,2,5,5,6,1,0,63,67,0
21,0,157,102,76,1,3,10,2,7,1,0,64,72,1
44,1,178,97,62,0,7,5,9,1,0,1,67,25,0
34,0,189,100,74,0,2,8,4,3,1,0,88,15,1
29,1,175,104,68,0,5,9,0,1,1,1,99,87,1
39,0,179,147,93,0,5,8,7,3,0,0,39,61,0
34,1,166,99,91,2,1,5,3,14,1,0,33,11,0
27,1,169,76,88,2,6,6,8,5,1,0,96,98,0
18,1,165,147,65,0,4,5,3,5,0,1,82,86,0
39,0,195,116,94,0,6,6,1,11,0,0,12,27,0
43,0,192,61,87,1,7,6,2,12,1,0,57,90,0
35,1,156,121,85,2,6,5,4,1,0,0,80,85,1
31,1,165,147,88,2,4,10,9,15,0,0,31,44,0
64,1,194,68,61,0,4,10,5,10,1,1,23,95,0
46,0,196,127,77,2,7,4,6,3,0,0,57,48,0
29,0,197,140,61,1,5,8,3,3,1,1,38,10,0
53,0,176,76,79,1,4,10,6,13,0,1,59,46,0
52,0,172,109,57,2,0,7,9,0,0,0,89,30,0
29,1,173,99,92,0,0,5,2,14,1,0,19,10,0
24,1,158,117,74,2,3,6,6,13,1,1,80,13,0
46,0,184,134,88,1,4,5,3,1,1,1,98,67,1
28,0,169,144,84,0,1,8,7,13,0,1,36,10,0
50,1,186,80,71,2,3,9,8,2,1,0,88,22,0
23,0,191,77,64,0,5,10,6,12,1,0,37,55,0
64,0,166,114,89,0,4,10,7,14,0,1,18,56,0
32,0,196,88,74,1,0,10,7,10,0,1,80,90,0
49,0,180,83,72,0,1,6,1,4,0,1,89,85,0
28,0,157,133,81,2,7,7,8,10,1,0,35,16,0
40,0,164,76,90,0,3,7,5,7,0,0,90,60,0
43,1,180,77,77,0,1,10,10,14,0,1,96,12,0
51,0,179,101,86,2,4,7,3,5,1,0,17,59,0
63,0,195,143,64,1,2,9,4,2,0,1,11,35,0
51,1,169,104,65,1,1,10,9,5,0,0,66,40,0
46,1,188,141,92,2,1,4,4,6,1,1,61,71,0
21,1,161,76,60,2,5,6,6,5,0,0,67,35,0
34,0,198,132,88,1,0,9,8,9,1,0,12,76,0
52,1,166,73,90,0,7,6,6,5,1,0,17,64,0
30,0,191,108,91,2,4,10,8,0,1,0,68,37,0
58,0,179,88,71,0,1,9,3,2,1,0,11,53,0
56,0,178,63,94,2,4,10,9,6,1,0,71,90,0
32,1,168,141,94,1,0,9,9,3,0,0,58,47,0
46,1,195,79,66,0,5,10,3,11,1,1,29,39,0
46,1,160,106,75,0,4,4,5,3,1,1,38,75,0
28,1,183,68,94,2,6,6,7,6,1,1,26,17,0
49,1,199,136,73,0,0,9,8,8,1,0,83,23,0
19,0,156,138,57,2,0,4,0,13,0,0,31,71,0
64,0,193,86,72,1,7,5,0,10,0,0,15,84,0
31,0,183,74,73,0,3,10,7,12,0,1,71,72,0
37,0,169,78,60,2,5,8,10,12,1,1,40,88,0
39,1,199,149,70,0,5,9,6,14,0,1,71,75,0
28,1,187,111,62,2,7,7,8,1,0,1,21,49,0
44,0,173,85,72,2,6,4,10,8,1,1,21,22,0
20,1,159,148,93,2,4,4,2,2,1,1,72,26,1
34,1,181,85,66,1,2,9,9,5,0,0,25,24,0
61,0,164,85,64,0,6,4,4,3,0,1,34,42,0
45,0,186,105,61,1,3,5,2,0,0,0,31,25,0
46,1,169,108,55,2,5,4,4,8,0,1,100,22,0
38,1,152,141,90,2,0,8,9,10,1,1,97,95,0
64,0,186,112,75,1,5,8,0,14,1,0,85,32,1
33,0,189,62,91,1,6,10,10,5,1,0,27,45,0
54,0,157,125,78,0,2,10,3,15,1,0,54,52,0
37,1,189,101,79,2,1,7,5,7,1,1,89,59,0
23,0,193,78,61,1,1,5,1,14,0,1,77,83,0
36,0,172,76,71,2,7,8,6,14,1,0,21,90,0
22,1,189,92,83,2,5,9,7,1,1,1,58,22,0
20,1,160,135,84,0,5,6,0,6,0,0,42,39,1
18,1,195,108,61,0,3,6,3,5,1,1,95,66,0
55,1,157,115,87,0,5,6,10,1,0,1,72,39,0
32,1,178,122,61,1,2,10,3,15,1,1,27,80,0
51,0,179,62,78,2,5,9,4,1,1,0,63,19,1
52,0,159,108,65,1,4,4,3,3,1,1,36,75,0
42,1,188,114,63,1,6,9,8,3,0,0,92,92,0
41,1,177,85,66,0,7,4,6,15,1,0,87,48,0
29,1,198,131,89,2,2,6,1,2,0,0,34,46,0
35,1,185,111,58,2,3,7,0,7,1,0,43,12,1
32,1,162,66,90,0,4,7,8,13,1,0,97,98,0
61,0,181,105,82,2,4,4,0,6,0,0,69,43,1
33,0,185,105,67,0,6,6,5,1,0,0,63,95,1
44,0,186,75,77,1,1,9,1,2,1,0,96,47,1
25,0,175,83,73,1,2,7,3,9,0,0,14,23,0
63,1,171,120,91,0,6,4,5,8,1,1,45,73,0
42,0,153,113,93,1,4,9,4,12,1,0,63,48,0
34,1,180,121,78,1,3,6,10,4,0,1,97,63,0
46,1,167,60,70,0,6,5,5,1,0,0,45,11,0
25,1,187,108,87,1,1,6,2,2,0,1,78,52,0
32,0,173,84,66,2,4,10,4,7,1,1,48,62,0
44,1,172,69,88,1,6,6,1,3,0,1,79,12,1
63,0,171,139,61,0,2,9,6,13,1,1,13,50,0
24,0,151,75,65,2,1,9,2,1,0,1,83,17,0
20,1,180,117,85,2,2,8,0,1,0,1,74,99,1
46,1,160,131,83,1,2,8,7,5,0,0,94,84,0
61,1,177,88,67,2,2,9,7,7,0,0,49,72,0
41,0,195,65,85,0,6,9,2,6,0,0,46,74,1
20,1,181,75,56,2,1,5,6,3,1,0,76,88,0
37,0,154,79,93,1,6,5,8,1,0,0,40,13,0
63,1,187,139,69,1,6,6,7,8,0,0,100,77,0
32,1,159,130,65,2,6,10,2,3,1,1,90,19,1
42,0,189,137,88,0,4,7,1,8,1,0,96,84,1
47,0,195,102,93,0,5,10,9,4,1,1,86,59,0
31,0,173,85,58,1,0,5,6,13,1,1,56,32,0
24,0,184,149,65,1,4,6,6,11,0,1,36,70,0
34,0,193,137,83,0,1,10,8,14,0,1,60,56,0
61,0,197,130,56,2,0,4,4,11,1,1,29,12,0
37,1,172,92,70,2,0,8,3,10,0,1,22,26,0
53,1,166,85,93,2,0,10,7,10,1,0,72,31,0
26,0,150,104,67,2,5,7,3,13,1,1,53,100,0
55,1,180,143,91,0,6,6,3,6,0,1,33,25,0
39,0,180,122,71,1,7,10,1,11,0,0,12,89,0
19,1,191,126,75,1,3,9,0,15,1,0,19,12,0
41,1,191,111,73,2,1,4,3,4,0,0,74,61,0
25,0,183,127,61,0,7,8,6,14,1,0,58,42,0
28,0,158,85,92,0,5,4,8,1,1,0,67,51,0
30,0,171,134,62,2,5,6,8,5,1,0,86,11,0
34,1,162,61,67,2,3,5,9,15,1,0,87,48,0
25,0,174,73,91,2,0,8,0,6,0,1,11,55,0
38,1,197,89,56,1,6,4,4,13,1,0,75,57,0
35,0,167,108,65,2,3,5,6,14,1,1,40,36,0
47,1,161,71,78,1,7,7,6,10,1,0,77,24,0
35,1,189,149,60,0,7,6,9,12,0,0,92,16,0
63,0,166,103,80,0,3,6,5,5,1,1,46,66,0
64,1,164,92,61,1,5,8,10,12,1,0,82,51,0
48,1,191,72,93,1,1,4,9,13,0,0,33,18,0
55,0,164,137,73,1,2,7,3,2,1,0,86,15,1
49,1,164,147,60,1,6,9,2,9,1,0,53,66,1
28,0,188,85,83,2,7,8,8,7,1,0,92,85,0
62,0,162,80,93,0,7,9,9,2,1,0,50,39,0
42,0,166,87,56,2,3,8,3,13,0,0,83,64,0
50,0,181,107,73,1,6,4,7,4,0,1,60,93,0
55,1,158,99,58,2,3,7,0,8,0,0,51,93,0
58,1,189,125,60,2,0,4,6,10,1,1,87,63,0
25,1,169,132,91,0,6,6,5,4,0,1,49,36,0
28,0,175,146,82,2,0,9,0,14,0,1,57,93,0
39,1,176,138,84,0,7,5,3,6,1,1,93,68,1
41,1,170,136,61,1,5,10,4,10,0,1,13,16,0
58,0,167,82,63,2,0,6,10,13,0,1,69,49,0
34,0,162,140,79,1,6,6,7,6,0,1,48,81,0
29,1,165,107,87,0,4,9,3,4,1,0,14,11,0
63,0,158,61,55,1,6,8,2,15,1,0,15,23,0
49,0,161,143,60,1,3,6,1,1,0,0,23,19,0
32,0,193,79,72,0,0,10,3,4,0,1,79,59,0
